Date : 2022-03-26 21:21:18
Directory : c:\Users\Pascal\Documents\GitHub\Moovr\test
Total : 120 files,  1108 codes, -241 comments, 168 blanks, all 1035 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        116 |      1,115 |       -241 |        170 |      1,044 |
| Markdown |          4 |         -7 |          0 |         -2 |         -9 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        120 |      1,108 |       -241 |        168 |      1,035 |
| ..                                                                                                  |         71 |     -2,395 |       -464 |       -480 |     -3,339 |
| ..\lib                                                                                              |         71 |     -2,395 |       -464 |       -480 |     -3,339 |
| ..\lib\gcode                                                                                        |          9 |       -149 |        -42 |        -44 |       -235 |
| ..\lib\general                                                                                      |         12 |       -120 |        -43 |        -30 |       -193 |
| ..\lib\hostinterface                                                                                |          4 |       -149 |        -31 |        -45 |       -225 |
| ..\lib\machine                                                                                      |          2 |        -73 |        -15 |        -20 |       -108 |
| ..\lib\maincontroller                                                                               |         11 |       -321 |        -33 |        -32 |       -386 |
| ..\lib\motion                                                                                       |         21 |     -1,254 |       -173 |       -217 |     -1,644 |
| ..\lib\stepper                                                                                      |          5 |       -147 |        -53 |        -37 |       -237 |
| ..\lib\switchesbuttons                                                                              |          4 |       -129 |        -47 |        -33 |       -209 |
| ..\lib\timers                                                                                       |          3 |        -53 |        -27 |        -22 |       -102 |
| generic-eventbuffer                                                                                 |          1 |         57 |          0 |          8 |         65 |
| generic-stepbuffer                                                                                  |          1 |         50 |          2 |         10 |         62 |
| generic-stepsignals                                                                                 |          1 |         66 |          0 |          8 |         74 |
| oldtest                                                                                             |         22 |      1,841 |         98 |        325 |      2,264 |
| test-generic                                                                                        |         16 |        959 |         27 |        168 |      1,154 |
| test-target-teensy36                                                                                |          8 |        530 |         96 |        129 |        755 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                            | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Pascal\Documents\GitHub\Moovr\lib\gcode\gcodeparseerror.cpp                                | C++      |        -11 |         -1 |         -2 |        -14 |
| c:\Users\Pascal\Documents\GitHub\Moovr\lib\gcode\gcodeparseerror.h                                  | C++      |        -26 |         -6 |        -11 |        -43 |
